date,breadth
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,0.0
2019-01-21,0.0
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-28,0.0
2019-01-29,33.47
2019-01-30,27.45
2019-01-31,24.85
2019-02-01,42.0
2019-02-11,62.2
2019-02-12,74.4
2019-02-13,87.0
2019-02-14,88.6
2019-02-15,86.8
2019-02-18,96.0
2019-02-19,96.8
2019-02-20,97.2
2019-02-21,95.4
2019-02-22,97.0
2019-02-25,99.6
2019-02-26,99.0
2019-02-27,98.0
2019-02-28,98.4
2019-03-01,98.4
2019-03-04,99.4
2019-03-05,99.2
2019-03-06,99.6
2019-03-07,98.8
2019-03-08,89.0
2019-03-11,96.6
2019-03-12,98.0
2019-03-13,94.2
2019-03-14,84.8
2019-03-15,89.4
2019-03-18,96.0
2019-03-19,94.6
2019-03-20,90.8
2019-03-21,92.4
2019-03-22,90.8
2019-03-25,73.6
2019-03-26,43.0
2019-03-27,43.6
2019-03-28,35.6
2019-03-29,55.6
2019-04-01,84.6
2019-04-02,85.0
2019-04-03,88.8
2019-04-04,88.2
2019-04-08,77.4
2019-04-09,83.6
2019-04-10,81.2
2019-04-11,67.0
2019-04-12,57.2
2019-04-15,46.6
2019-04-16,62.2
2019-04-17,66.8
2019-04-18,57.4
2019-04-19,61.2
2019-04-22,42.6
2019-04-23,27.0
2019-04-24,30.6
2019-04-25,12.8
2019-04-26,9.2
2019-04-29,6.8
2019-04-30,7.6
2019-05-06,3.4
2019-05-07,5.6
2019-05-08,4.8
2019-05-09,3.0
2019-05-10,7.2
2019-05-13,7.6
2019-05-14,7.4
2019-05-15,12.6
2019-05-16,16.8
2019-05-17,11.4
2019-05-20,11.8
2019-05-21,17.8
2019-05-22,19.0
2019-05-23,15.4
2019-05-24,13.4
2019-05-27,28.4
2019-05-28,30.2
2019-05-29,35.4
2019-05-30,33.4
2019-05-31,34.2
2019-06-03,26.8
2019-06-04,20.6
2019-06-05,21.2
2019-06-06,12.6
2019-06-10,18.0
2019-06-11,46.8
2019-06-12,38.8
2019-06-13,45.0
2019-06-14,27.0
2019-06-17,30.8
2019-06-18,31.4
2019-06-19,52.8
2019-06-20,74.2
2019-06-21,88.0
2019-06-24,85.57
2019-06-25,76.95
2019-06-26,75.95
2019-06-27,82.16
2019-06-28,64.73
2019-07-01,91.2
2019-07-02,88.2
2019-07-03,79.4
2019-07-04,74.2
2019-07-05,74.0
2019-07-08,31.2
2019-07-09,29.8
2019-07-10,26.0
2019-07-11,23.6
2019-07-12,26.4
2019-07-15,33.8
2019-07-16,35.8
2019-07-17,34.4
2019-07-18,19.2
2019-07-19,25.2
2019-07-22,14.2
2019-07-23,22.2
2019-07-24,29.2
2019-07-25,30.4
2019-07-26,32.2
2019-07-29,32.0
2019-07-30,42.6
2019-07-31,41.0
2019-08-01,34.8
2019-08-02,26.0
2019-08-05,21.2
2019-08-06,14.8
2019-08-07,13.6
2019-08-08,16.4
2019-08-09,12.6
2019-08-12,19.2
2019-08-13,17.4
2019-08-14,20.4
2019-08-15,23.6
2019-08-16,27.2
2019-08-19,53.4
2019-08-20,57.2
2019-08-21,58.6
2019-08-22,60.8
2019-08-23,59.6
2019-08-26,49.6
2019-08-27,72.8
2019-08-28,74.4
2019-08-29,73.4
2019-08-30,58.8
2019-09-02,82.2
2019-09-03,83.2
2019-09-04,90.6
2019-09-05,94.0
2019-09-06,92.2
2019-09-09,95.6
2019-09-10,95.4
2019-09-11,93.2
2019-09-12,92.2
2019-09-16,89.2
2019-09-17,63.0
2019-09-18,62.6
2019-09-19,66.0
2019-09-20,64.0
2019-09-23,44.8
2019-09-24,40.2
2019-09-25,27.8
2019-09-26,18.0
2019-09-27,19.4
2019-09-30,14.6
2019-10-08,14.0
2019-10-09,17.0
2019-10-10,21.6
2019-10-11,28.8
2019-10-14,45.8
2019-10-15,38.8
2019-10-16,36.4
2019-10-17,34.6
2019-10-18,25.2
2019-10-21,24.4
2019-10-22,32.6
2019-10-23,26.6
2019-10-24,29.6
2019-10-25,39.0
2019-10-28,62.8
2019-10-29,41.4
2019-10-30,30.6
2019-10-31,26.8
2019-11-01,35.0
2019-11-04,38.6
2019-11-05,43.2
2019-11-06,34.2
2019-11-07,38.8
2019-11-08,37.4
2019-11-11,20.4
2019-11-12,23.6
2019-11-13,22.2
2019-11-14,26.2
2019-11-15,23.0
2019-11-18,26.2
2019-11-19,36.2
2019-11-20,33.0
2019-11-21,35.2
2019-11-22,31.0
2019-11-25,34.2
2019-11-26,30.8
2019-11-27,33.6
2019-11-28,34.0
2019-11-29,36.8
2019-12-02,39.4
2019-12-03,47.2
2019-12-04,48.8
2019-12-05,61.4
2019-12-06,70.6
2019-12-09,73.8
2019-12-10,72.8
2019-12-11,68.8
2019-12-12,59.8
2019-12-13,73.2
2019-12-16,86.0
2019-12-17,92.4
2019-12-18,93.0
2019-12-19,94.0
2019-12-20,90.6
2019-12-23,62.0
2019-12-24,77.6
2019-12-25,72.6
2019-12-26,77.2
2019-12-27,73.0
2019-12-30,77.6
2019-12-31,80.4
2020-01-02,91.0
2020-01-03,90.0
2020-01-06,89.8
2020-01-07,93.2
2020-01-08,79.2
2020-01-09,90.6
2020-01-10,84.4
2020-01-13,89.8
2020-01-14,87.8
2020-01-15,71.0
2020-01-16,61.0
2020-01-17,55.8
2020-01-20,63.4
2020-01-21,43.8
2020-01-22,42.6
2020-01-23,24.4
2020-02-03,9.4
2020-02-04,15.8
2020-02-05,19.8
2020-02-06,24.8
2020-02-07,26.4
2020-02-10,28.8
2020-02-11,27.8
2020-02-12,32.4
2020-02-13,29.8
2020-02-14,31.0
2020-02-17,50.6
2020-02-18,57.6
2020-02-19,55.2
2020-02-20,79.8
2020-02-21,85.6
2020-02-24,77.8
2020-02-25,67.6
2020-02-26,73.6
2020-02-27,76.6
2020-02-28,34.4
2020-03-02,61.0
2020-03-03,65.8
2020-03-04,68.2
2020-03-05,76.6
2020-03-06,72.6
2020-03-09,38.4
2020-03-10,54.0
2020-03-11,43.6
2020-03-12,24.6
2020-03-13,21.2
2020-03-16,9.8
2020-03-17,10.6
2020-03-18,7.8
2020-03-19,9.2
2020-03-20,12.4
2020-03-23,7.2
2020-03-24,12.8
2020-03-25,17.2
2020-03-26,15.2
2020-03-27,15.0
2020-03-30,13.2
2020-03-31,15.6
2020-04-01,14.4
2020-04-02,21.8
2020-04-03,23.6
2020-04-07,44.0
2020-04-08,52.2
2020-04-09,65.0
2020-04-10,44.4
2020-04-13,40.2
2020-04-14,61.6
2020-04-15,55.0
2020-04-16,56.6
2020-04-17,58.8
2020-04-20,65.8
2020-04-21,51.6
2020-04-22,59.6
2020-04-23,55.4
2020-04-24,41.6
2020-04-27,41.4
2020-04-28,33.8
2020-04-29,35.8
2020-04-30,47.2
2020-05-06,57.4
2020-05-07,53.8
2020-05-08,64.4
2020-05-11,63.0
